"y","N","E","avg_ew","sd_ew","med_ew","max_ew","avg_ew_scaled","sd_ew_scaled","med_ew_scaled","deg_max","deg_min","strength_mean","assort","ed","ld","mean_deg","nc","nc_weighted","m","m_weighted","beta_eff","pcgroup"
2011,10,15,161608.856968735,275696.856726297,39532.8267267513,943720.568108992,0.0666666666666667,0.113730093716185,0.0163080281069824,0.777777777777778,0,0.2,-0.412268188302426,0.333333333333333,1.5,3,0.555555555555556,0.31601596082912,0.157777777777778,0.332918151822967,631934.297259827,"Puget Sound"
2011,5,3,87519.8653905304,95203.5383049161,71714.1971069712,189637.079238161,0.333333333333333,0.362597824239102,0.273134930707707,0.75,0,0.4,-1,0.3,0.6,1.2,0.75,0.5,0,0,191081.65293821,"North WA Coast"
2011,8,21,631648.272708398,1127356.33314947,105518.026900009,4860895.08483463,0.0476190476190476,0.0849897596991656,0.00795485108520057,1,0.285714285714286,0.25,-0.335984095427429,0.75,2.625,5.25,0.333333333333333,0.44795558756568,0,0,2643736.89355223,"WA Coast"
2011,1,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,"Other Coastal Washington"
2011,8,14,578250.83559678,949416.282129847,242435.129479834,3668582.29148508,0.0714285714285714,0.117276871123882,0.0299468567909177,0.714285714285714,0.142857142857143,0.25,0.020576131687241,0.5,1.75,3.5,0.285714285714286,0.29267278272187,-0.0178571428571429,0.189125141450618,2137074.82906838,"Astoria"
2011,6,7,75182.9044074004,70763.7721565293,39537.9409348313,197849.625974741,0.142857142857143,0.134460225868589,0.0751271491960146,0.8,0,0.333333333333333,-0.555555555555554,0.466666666666667,1.16666666666667,2.33333333333333,0.5,0.248637797530123,0,0,141787.293919763,"Tillamook"
2011,1,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,"Columbia River"
2011,6,14,902912.10461977,1128808.84315777,530094.064617712,3506152.81914007,0.0714285714285714,0.0892990609718898,0.0419352687428563,1,0.8,0.333333333333333,-0.400000000000021,0.933333333333333,2.33333333333333,4.66666666666667,0.1,0.400808064157391,-0.0637755102040815,0.059594218483443,2314134.08057033,"Newport"
2011,6,14,700868.702635934,863689.538439308,298999.838535411,2567086.5751139,0.0714285714285714,0.0880223494878583,0.0304723712781506,1,0.8,0.333333333333333,-0.400000000000021,0.933333333333333,2.33333333333333,4.66666666666667,0.1,0.371477745480655,-0.0637755102040815,0.0172598647381961,1765204.4562571,"Coos Bay"
2011,5,9,442468.889930531,507279.369704259,233321.932848632,1361499.11235151,0.111111111111111,0.127386073222987,0.058590919712963,1,0.75,0.4,-0.499999999999988,0.9,1.8,3.6,0.166666666666667,0.334064708892607,-0.0802469135802468,0.0409861187105208,1024051.83233345,"Brookings"
2011,4,4,1012319.38821958,1515723.54204377,357661.300110663,3271660.08757389,0.25,0.37431949829331,0.0883271881070315,1,0.333333333333333,0.5,-0.714285714285714,0.666666666666667,1,2,0.666666666666667,0.646154410090983,0,0.00925628395699973,3281778.89145631,"Crescent City"
2011,6,13,247095.455519916,387678.672562426,59102.7037588778,1339669.2855898,0.0769230769230769,0.120687919121006,0.018399212636428,1,0.6,0.333333333333333,-0.444444444444442,0.866666666666667,2.16666666666667,4.33333333333333,0.2,0.38806380697508,0,0,855341.175148907,"Eureka"
2011,9,24,69901.0276951002,128296.328675566,20554.2466954646,590836.30092722,0.0416666666666667,0.0764749895351913,0.0122519936241852,0.875,0,0.222222222222222,-0.327868852459018,0.666666666666667,2.66666666666667,5.33333333333333,0.267857142857143,0.250245746697063,-0.0633680555555555,0.098019792313528,305376.077123917,"Morro Bay"
2011,5,10,331468.930245192,479173.42435976,91689.9369624989,1331177.82062921,0.1,0.144560584910721,0.0276616987585155,1,1,0.4,NA,1,2,4,0,0.324926092416043,0,0,1024164.83523639,"Fort Bragg"
2011,6,8,280516.510706204,726854.051226001,8474.41115046856,2075894.61628501,0.125,0.323890940232063,0.00377625328057077,1,0.4,0.333333333333333,-0.513513513513513,0.533333333333333,1.33333333333333,2.66666666666667,0.7,0.599536836932593,0,0,2163888.0472108,"Bodega Bay"
2011,8,18,328680.701648422,696821.20862649,94928.4577102075,2991285.78396419,0.0555555555555555,0.117780840718624,0.0160453691977445,1,0.142857142857143,0.25,-0.535928143712574,0.642857142857143,2.25,4.5,0.476190476190476,0.495427062557828,0,0,1805980.08173514,"San Francisco"
2011,6,7,137905.078065596,222189.732611996,53683.2721639525,616727.05012371,0.142857142857143,0.230168394220003,0.0556109969853089,0.8,0,0.333333333333333,-0.749999999999999,0.466666666666667,1.16666666666667,2.33333333333333,0.5,0.488425311483121,0,0,495892.455837921,"San Diego"
2011,9,28,117704.273341335,341574.338826902,3438.59968532631,1765634.73283097,0.0357142857142857,0.103641806565133,0.00104335321167706,1,0.375,0.222222222222222,-0.242990654205604,0.777777777777778,3.11111111111111,6.22222222222222,0.285714285714286,0.226927053680055,0.0306122448979592,0.496911470877305,1108942.95680604,"Monterey"
2011,10,38,53046.9297454773,73168.6138256434,19691.3327128979,281857.435569189,0.0263157894736842,0.0362978563840653,0.00976857602532735,1,0.555555555555556,0.2,-0.365355521936458,0.844444444444444,3.8,7.6,0.194444444444444,0.139929993336161,-0.0484764542936288,0.186520748482923,153969.755531122,"Santa Barbara"
2011,9,25,316432.798796407,1399474.89305064,7652.26597905728,7026977.03061763,0.04,0.176906426688222,0.000967316410708834,1,0.375,0.222222222222222,-0.156195462478185,0.694444444444444,2.77777777777778,5.55555555555556,0.392857142857143,0.506168412291202,0.00879999999999999,0.134254804472359,6505835.36303315,"Los Angeles"
2011,2,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,"Unknown Ports"
2012,10,16,187958.997839345,336983.067532354,15584.2185288843,1123084.12017586,0.0625,0.112053383785192,0.00518205390139287,0.888888888888889,0,0.2,-0.480719794344473,0.355555555555556,1.6,3.2,0.666666666666667,0.348613002914128,-0.017578125,0.299430157905766,792120.48576437,"Puget Sound"
2012,6,9,39340.5631248116,44835.7560896342,18253.8154901136,142441.332982513,0.111111111111111,0.126631402321847,0.0515549743070295,0.8,0,0.333333333333333,-0.499999999999988,0.6,1.5,3,0.3,0.241459224414209,0,0,90439.0951349275,"North WA Coast"
2012,8,18,630459.237127606,985849.483799831,221586.086670777,3801713.08919913,0.0555555555555556,0.0868722552407807,0.0195259858582814,1,0.142857142857143,0.25,-0.476923076923079,0.642857142857143,2.25,4.5,0.476190476190476,0.469601307498225,0,0,2172032.66086932,"WA Coast"
2012,3,2,2111.328438965,1857.16168415391,2111.328438965,3424.54005959006,0.5,0.439808807071323,0.5,1,0.5,0.666666666666667,-1,0.666666666666667,0.666666666666667,1.33333333333333,1,0.75,0,0,3744.92056865761,"Other Coastal Washington"
2012,8,18,233072.201001288,364457.806019149,21416.8825924622,1001687.19944312,0.0555555555555556,0.086872890902338,0.00510497092995559,1,0.428571428571429,0.25,-0.4375,0.642857142857143,2.25,4.5,0.476190476190476,0.408990995316221,0.0416666666666668,0.0170979466343335,802979.258975814,"Astoria"
2012,4,6,86580.4809523488,73732.1466180291,89431.6567476508,167846.79086038,0.166666666666667,0.141933735731592,0.17215515507256,1,1,0.5,NA,1,1.5,3,0,0.236020117031569,0,0,149370.955030387,"Tillamook"
2012,1,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,"Columbia River"
2012,6,12,996848.165395139,1202460.4820021,597112.260124819,4237177.51217462,0.0833333333333333,0.100521868470432,0.0499166841428429,1,0.6,0.333333333333333,-0.434782608695661,0.8,2,4,0.3,0.426876632323007,-0.0833333333333333,0.0507914649995647,2447331.05834764,"Newport"
2012,7,20,475192.219084032,793859.89872322,108638.716344432,3018186.88770984,0.05,0.0835303974729894,0.0114310285376559,1,0.833333333333333,0.285714285714286,-0.333333333333333,0.952380952380952,2.85714285714286,5.71428571428571,0.0666666666666667,0.318704609929651,-0.0612500000000001,0.0705565739419907,1801420.87664838,"Coos Bay"
2012,7,17,295787.665358234,406944.220233558,75273.5735840916,1382968.78343835,0.0588235294117647,0.0809293223193223,0.014969715739464,1,0.5,0.285714285714286,-0.492163009404381,0.809523809523809,2.42857142857143,4.85714285714286,0.266666666666667,0.388554620788276,0,0,855660.90476777,"Brookings"
2012,3,2,1633846.29315965,2069945.09857401,1633846.29315965,3097518.50904519,0.5,0.63345772097417,0.5,1,0.5,0.666666666666667,-1,0.666666666666667,0.666666666666667,1.33333333333333,1,0.75,0,0,4256291.70252834,"Crescent City"
2012,6,13,317332.058138037,392104.428498218,180371.3863277,1239501.39167237,0.0769230769230769,0.0950483203374535,0.043723039224648,1,0.6,0.333333333333333,-0.444444444444442,0.866666666666667,2.16666666666667,4.33333333333333,0.2,0.288053449690858,-0.0384615384615384,0.174650165188827,801827.333371263,"Eureka"
2012,8,16,62818.5108922045,111434.054630989,27353.5359392574,428822.634824368,0.0625,0.110869046647539,0.0272148443495776,0.857142857142857,0,0.25,-0.316017316017316,0.571428571428571,2,4,0.380952380952381,0.287870766317739,-0.048828125,0.0672092357039106,260491.909308325,"Morro Bay"
2012,4,5,298876.324667339,393461.002097979,233626.086264885,975721.706957886,0.2,0.263293522854924,0.156336294970784,1,0.666666666666667,0.5,-0.666666666666673,0.833333333333333,1.25,2.5,0.333333333333333,0.453110653933148,0,0,816854.991409368,"Fort Bragg"
2012,5,8,294648.123774623,686837.047736976,53002.6004815151,1989220.03488091,0.125,0.29138020587836,0.0224855497985696,1,0.5,0.4,-0.548387096774194,0.8,1.6,3.2,0.333333333333333,0.575045848625432,0,0,1895693.8867705,"Bodega Bay"
2012,8,18,350935.203408738,930078.661452114,49008.134654205,4019499.84132662,0.0555555555555556,0.147238111894856,0.00775833863633425,0.857142857142857,0,0.25,-0.384615384615379,0.642857142857143,2.25,4.5,0.285714285714286,0.425135915992419,0,0,2815909.67187501,"San Francisco"
2012,7,12,103593.676712441,196962.440411131,20623.3422183955,691378.082475085,0.0833333333333333,0.158441492008135,0.0165899300620784,0.833333333333333,0,0.285714285714286,-0.6,0.571428571428571,1.71428571428571,3.42857142857143,0.366666666666667,0.463748212700386,0,0,478077.951852077,"San Diego"
2012,10,29,100202.952013088,317282.859522629,9962.4954186695,1656104.97813175,0.0344827586206897,0.109186286826879,0.00342838527089338,0.888888888888889,0.222222222222222,0.2,-0.201506591337099,0.644444444444444,2.9,5.8,0.305555555555556,0.257381835916026,0.039833531510107,0.48860137179466,1104848.1338607,"Monterey"
2012,9,31,86776.6325133032,214240.445542892,24532.6364281044,1187478.35005621,0.032258064516129,0.0796410498324806,0.00911968286539822,1,0.625,0.222222222222222,-0.369166666666666,0.861111111111111,3.44444444444444,6.88888888888889,0.178571428571429,0.274567713425559,-0.0145681581685744,0.255648806702513,615708.986501346,"Santa Barbara"
2012,10,26,289534.167125006,1334498.76000315,3759.14164378196,6827374.84955309,0.0384615384615385,0.177273984256844,0.000499362035059121,1,0.222222222222222,0.2,-0.371859296482414,0.577777777777778,2.6,5.2,0.527777777777778,0.496190262360217,0.040680473372781,0.153695096474514,6440403.88358599,"Los Angeles"
2012,1,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,"Unknown Ports"
2013,10,18,165304.178380164,350361.46061115,3147.94368041757,1136350.38674083,0.0555555555555556,0.117749749463345,0.00105796333605675,0.666666666666667,0,0.2,-0.288888888888889,0.4,1.8,3.6,0.333333333333333,0.29086383586362,0.072530864197531,0.40385980991157,907893.714134504,"Puget Sound"
2013,6,7,38152.4499601567,60550.8535156892,12847.1046657263,168617.075812646,0.142857142857143,0.226725202178267,0.0481043987594236,0.8,0,0.333333333333333,-0.555555555555554,0.466666666666667,1.16666666666667,2.33333333333333,0.5,0.440819268184083,0,0,134251.281498036,"North WA Coast"
2013,7,17,745238.175092614,1168828.80148935,311223.577515382,4231733.49053958,0.0588235294117647,0.092258606281384,0.0245656621969689,1,0.666666666666667,0.285714285714286,-0.296610169491531,0.809523809523809,2.42857142857143,4.85714285714286,0.266666666666667,0.45256442215053,0,0,2578424.95061073,"WA Coast"
2013,2,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,"Other Coastal Washington"
2013,8,23,473073.9227858,865542.645809771,168703.062087654,3983321.29816245,0.0434782608695652,0.0795484323605175,0.0155047982770815,1,0.571428571428571,0.25,-0.26096491228069,0.821428571428571,2.875,5.75,0.238095238095238,0.186206570876757,-0.0453686200378072,0.329765108404988,2056682.81693866,"Astoria"
2013,4,6,99715.8936342459,99350.5478332655,69806.9246527376,272666.55008476,0.166666666666667,0.166056022118332,0.116676359385574,1,1,0.5,NA,1,1.5,3,0,0.325073703199828,0,2.22044604925031e-16,198702.434245061,"Tillamook"
2013,1,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,"Columbia River"
2013,5,6,2004986.50534167,2373325.07916808,1267331.23407961,6648387.84582237,0.166666666666667,0.197285208058764,0.105348276302043,1,0.5,0.4,-0.499999999999999,0.6,1.2,2.4,0.666666666666667,0.551176246384015,0.111111111111111,0.0421800896751326,4814318.09755023,"Newport"
2013,6,15,674486.28136171,995129.514168467,100103.592562708,3639985.57391526,0.0666666666666667,0.0983592542123976,0.00989430477969198,1,1,0.333333333333333,NA,1,2.5,5,0,0.343817723698233,-0.1,0.131881994889388,2142689.23423705,"Coos Bay"
2013,6,13,275887.825007149,335389.904414663,89846.0892367708,1031370.11044489,0.0769230769230769,0.0935134539403615,0.0250508975284381,1,0.6,0.333333333333333,-0.444444444444442,0.866666666666667,2.16666666666667,4.33333333333333,0.2,0.266506138449813,-0.0384615384615384,0.184148293762432,683612.913928207,"Brookings"
2013,6,9,300982.86267511,589570.628311502,35290.3348753962,1808864.61172808,0.111111111111111,0.217646436770315,0.0130278125626078,1,0.2,0.333333333333333,-0.636363636363635,0.6,1.5,3,0.6,0.588231727071692,0,0,1455844.38096302,"Crescent City"
2013,7,14,258176.762965748,323378.355132219,113255.471967839,901766.746681418,0.0714285714285714,0.0894675944987354,0.0313338678361407,1,0.166666666666667,0.285714285714286,-0.519379844961237,0.666666666666667,2,4,0.466666666666667,0.259877173365792,-0.038265306122449,0.156021124582557,663223.132618672,"Eureka"
2013,7,14,70106.5558590202,138630.003857729,20580.5295227734,510660.406476551,0.0714285714285714,0.141244181965058,0.0209686213370886,0.833333333333333,0,0.285714285714286,-0.400000000000021,0.666666666666667,2,4,0.233333333333333,0.342019237616205,0,2.22044604925031e-16,344236.096728789,"Morro Bay"
2013,7,17,192341.423422406,375336.874258096,23762.2162288655,1304300.09447253,0.0588235294117647,0.114788792083302,0.00726716793687071,1,0.5,0.285714285714286,-0.362869198312233,0.809523809523809,2.42857142857143,4.85714285714286,0.266666666666667,0.318637897913154,-0.102076124567474,0.196842505885743,924777.352569359,"Fort Bragg"
2013,4,6,283544.525683546,485775.195676641,83473.3029673214,1256589.99218008,0.166666666666667,0.28553727996545,0.049065370342389,1,1,0.5,NA,1,1.5,3,0,0.572893865571778,0,0,1115786.0939727,"Bodega Bay"
2013,10,27,253547.282460065,547380.522085062,31001.3802119413,2653472.59012521,0.037037037037037,0.0799588639764272,0.00452854101202911,1,0.111111111111111,0.2,-0.507406000759591,0.6,2.7,5.4,0.5,0.41340397501806,0.00548696844993146,0.198506829953407,1435281.24959619,"San Francisco"
2013,6,11,125348.86027829,218928.563983746,53817.0262217122,714228.367138332,0.0909090909090909,0.158777644101501,0.0390307252765179,1,0.4,0.333333333333333,-0.583333333333334,0.733333333333333,1.83333333333333,3.66666666666667,0.4,0.52367647300708,0,0,507719.438052793,"San Diego"
2013,9,21,382160.7098488,1398313.5080718,41027.1796854806,6452593.41485961,0.0476190476190476,0.174236534031908,0.0051121823169396,0.875,0.125,0.222222222222222,-0.396011396011395,0.583333333333333,2.33333333333333,4.66666666666667,0.375,0.421127536793486,0.0396825396825398,0.314337810620522,5498543.99171378,"Monterey"
2013,8,27,106400.98334951,266476.566847059,22835.2825039381,1388030.21687606,0.037037037037037,0.0927576246489876,0.00794871604777756,1,0.857142857142857,0.25,-0.285714285714303,0.964285714285714,3.375,6.75,0.0476190476190476,0.288330674600905,-0.0555555555555556,0.177941249707694,773779.78421397,"Santa Barbara"
2013,8,20,263936.51059061,677842.856005077,13837.4586324902,2541896.85658372,0.05,0.128410210184311,0.00262136121325658,1,0.428571428571429,0.25,-0.413043478260873,0.714285714285714,2.5,5,0.380952380952381,0.448211133373067,0.01875,0.139411680433151,2004775.38282152,"Los Angeles"
2013,1,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,"Unknown Ports"
2014,10,16,212483.737484052,425932.306996847,27207.8915842755,1286583.88204113,0.0625,0.125283795844851,0.00800293351459357,0.666666666666667,0,0.2,-0.203883495145631,0.355555555555556,1.6,3.2,0.388888888888889,0.236708289098993,0.107421875,0.412867791657448,1066282.39658036,"Puget Sound"
2014,5,2,133787.671733143,92297.6683516707,133787.671733143,199051.978912317,0.5,0.344940857240457,0.5,0.5,0,0.4,-1,0.2,0.4,0.8,0.5,0.375,0,0,197462.145418185,"North WA Coast"
2014,6,11,980366.696850619,1537492.85776327,114547.090109363,4545675.04641602,0.0909090909090909,0.14257122200039,0.0106219151074555,1,0.6,0.333333333333333,-0.356164383561649,0.733333333333333,1.83333333333333,3.66666666666667,0.4,0.519421874806972,0,2.22044604925031e-16,3391591.28788061,"WA Coast"
2014,1,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,"Other Coastal Washington"
2014,8,24,471860.551448564,984931.365884785,87256.2007410923,4660338.6553246,0.0416666666666667,0.0869723200760925,0.00770497770944761,1,0.714285714285714,0.25,-0.304964539007095,0.857142857142857,3,6,0.19047619047619,0.243150721019698,-0.0633680555555555,0.266679831792892,2527742.93560971,"Astoria"
2014,6,9,57510.1040148251,66541.6524341993,25011.3191323777,196406.601634218,0.111111111111111,0.128560312379671,0.0483225601267681,0.8,0,0.333333333333333,-0.499999999999988,0.6,1.5,3,0.3,0.279240517058047,0,2.22044604925031e-16,134501.644623626,"Tillamook"
2014,1,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,"Columbia River"
2014,7,18,523506.606667246,851282.472678177,167819.756719012,2976144.56454874,0.0555555555555556,0.0903397781461125,0.017809364197096,1,0.666666666666667,0.285714285714286,-0.377990430622006,0.857142857142857,2.57142857142857,5.14285714285714,0.2,0.410529861291665,-0.0432098765432098,0.0511512130388138,1907790.66165282,"Newport"
2014,8,21,489465.870816697,933963.819788174,83567.7980640081,4122017.5180409,0.0476190476190476,0.0908632659816565,0.00813012549534681,1,0.142857142857143,0.25,-0.383529411764707,0.75,2.625,5.25,0.333333333333333,0.319460072634456,-0.0555555555555554,0.0692262981191656,2271588.93328449,"Coos Bay"
2014,6,13,282359.266798643,365050.312946506,172185.326143697,1375400.05961386,0.0769230769230769,0.0994505816010723,0.0469084129525737,1,0.6,0.333333333333333,-0.444444444444442,0.866666666666667,2.16666666666667,4.33333333333333,0.2,0.292618658441412,-0.0384615384615384,0.134343788802772,754317.323969028,"Brookings"
2014,5,4,512489.751830392,706568.267187818,243753.767983622,1558337.25524342,0.25,0.344674339664482,0.118906654773602,0.75,0,0.4,-0.714285714285714,0.4,0.8,1.6,0.583333333333333,0.498327520982854,0,0,1486633.55551375,"Crescent City"
2014,6,13,251254.132060288,364173.983521104,99858.7433127407,1073859.40779927,0.0769230769230769,0.111494219490311,0.0305723998658243,1,0.6,0.333333333333333,-0.444444444444442,0.866666666666667,2.16666666666667,4.33333333333333,0.2,0.417304962560356,-0.0355029585798816,0.00779918119229581,779096.954728004,"Eureka"
2014,8,11,80830.5841659163,140343.234154571,31992.1403003721,481311.117003767,0.0909090909090909,0.157842182682301,0.035981137844718,0.714285714285714,0,0.25,-0.583333333333334,0.392857142857143,1.375,2.75,0.428571428571429,0.296536496049025,0,0,324503.490606075,"Morro Bay"
2014,6,13,258403.519810296,440030.564913695,31977.8052829773,1451393.91750311,0.0769230769230769,0.130990882083227,0.00951934082561839,1,0.6,0.333333333333333,-0.444444444444442,0.866666666666667,2.16666666666667,4.33333333333333,0.2,0.369164317741435,-0.0857988165680473,0.141202864320993,1007723.41375143,"Fort Bragg"
2014,6,10,104122.174490246,178149.630280377,16683.2523946283,467736.293555645,0.1,0.171096724739518,0.0160227660210757,0.8,0,0.333333333333333,NA,0.666666666666667,1.66666666666667,3.33333333333333,0.2,0.442513121507679,0,2.22044604925031e-16,408930.357035532,"Bodega Bay"
2014,8,16,256793.994415176,409683.225497163,55312.9920907512,1585075.96101441,0.0625,0.0997110608131088,0.013462394296039,1,0.142857142857143,0.25,-0.6,0.571428571428571,2,4,0.571428571428571,0.514251669452354,0,0,910393.178601707,"San Francisco"
2014,7,16,134153.131663497,289704.142388639,29994.6184023201,1095786.63439018,0.0625,0.134968961773531,0.0139740580551435,1,0.5,0.285714285714286,-0.468354430379747,0.761904761904762,2.28571428571429,4.57142857142857,0.333333333333333,0.235636348919504,-0.111328125,0.402241820828491,759770.208778468,"San Diego"
2014,9,26,171575.361936745,635856.335952076,21162.4603008014,3266667.28018225,0.0384615384615385,0.14253802320551,0.00474392576889989,0.875,0.25,0.222222222222222,-0.2304995617879,0.722222222222222,2.88888888888889,5.77777777777778,0.196428571428571,0.37992157870703,0.0170118343195265,0.369150816980166,2528051.69633875,"Monterey"
2014,7,18,132978.129050381,352032.378314188,5465.6611126807,1457417.17226385,0.0555555555555556,0.147071962062111,0.00228344195967992,1,0.666666666666667,0.285714285714286,-0.377990430622006,0.857142857142857,2.57142857142857,5.14285714285714,0.2,0.400697954649965,-0.0802469135802468,0.270853727121075,1064911.79563544,"Santa Barbara"
2014,9,24,73505.3937011131,136835.365345541,9940.66860889448,550765.737270299,0.0416666666666667,0.077565376756534,0.00563488615617511,1,0.25,0.222222222222222,-0.403899721448471,0.666666666666667,2.66666666666667,5.33333333333333,0.428571428571429,0.213051824044298,-0.0338541666666666,0.23224465435718,328233.873700589,"Los Angeles"
2014,9,24,73505.3937011131,136835.365345541,9940.66860889448,550765.737270299,0.0416666666666667,0.077565376756534,0.00563488615617511,1,0.25,0.222222222222222,-0.403899721448471,0.666666666666667,2.66666666666667,5.33333333333333,0.428571428571429,0.213051824044298,-0.0338541666666666,0.23224465435718,328233.873700589,"Los Angeles"
2015,10,15,270156.348792722,499424.814418288,24300.6774377104,1465956.31924284,0.0666666666666667,0.123243402484061,0.00599669476491558,0.555555555555556,0,0.2,-0.0555555555555554,0.333333333333333,1.5,3,0.277777777777778,0.250347234886435,0.0377777777777778,0.371178803810747,1193418.55000093,"Puget Sound"
2015,7,11,34981.0735039152,53115.345967924,1999.47489100115,132966.231559961,0.0909090909090909,0.138036581831183,0.0051962511846906,0.833333333333333,0,0.285714285714286,-0.39080459770115,0.523809523809524,1.57142857142857,3.14285714285714,0.433333333333333,0.311304315964527,0.0330578512396694,0.00147711017656237,115631.542306038,"North WA Coast"
2015,6,12,750303.559411957,1176612.12392779,309426.35750818,3682468.62530902,0.0833333333333334,0.13068178752099,0.0343667965703874,1,0.6,0.333333333333333,-0.276595744680839,0.8,2,4,0.3,0.528493751799195,0,0,2595444.86629699,"WA Coast"
2015,2,1,NA,NA,NA,0,NA,NA,NA,1,1,1,NA,1,0.5,1,NA,NA,0,2.22044604925031e-16,NA,"Other Coastal Washington"
2015,8,22,499694.437549997,1055133.8549794,20718.8562556604,4470497.1538962,0.0454545454545455,0.0959799152596973,0.00188468416429967,1,0.428571428571429,0.25,-0.276785714285721,0.785714285714286,2.75,5.5,0.285714285714286,0.279796296723868,-0.0454545454545455,0.20260576673104,2727670.91329832,"Astoria"
2015,5,7,27206.9117829355,22952.720109809,25223.520419355,57406.353382539,0.142857142857143,0.120519375438399,0.132442817790438,1,0.25,0.4,-0.555555555555554,0.7,1.4,2.8,0.5,0.227072319391904,0,0,46570.6442286614,"Tillamook"
2015,1,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,"Columbia River"
2015,8,18,720223.925058303,1285573.36689373,98594.9734583533,4297542.80904641,0.0555555555555556,0.0991646349424252,0.00760527154804065,1,0.285714285714286,0.25,-0.465400271370419,0.642857142857143,2.25,4.5,0.476190476190476,0.42644583850444,-2.77555756156289e-17,0.0828873336117713,3014925.37021329,"Newport"
2015,7,14,602438.297537366,1053586.66191739,103962.290030324,3768112.99098565,0.0714285714285714,0.124919332726002,0.0123263708327711,1,0.166666666666667,0.285714285714286,-0.519379844961237,0.666666666666667,2,4,0.466666666666667,0.416621939475467,-0.114795918367347,0.0533783398915395,2445025.09639767,"Coos Bay"
2015,5,9,406898.769318504,400447.617555963,280879.141651385,1097843.53237137,0.111111111111111,0.109349506765434,0.0766991592751453,1,0.75,0.4,-0.499999999999988,0.9,1.8,3.6,0.166666666666667,0.263354761003209,0,2.22044604925031e-16,800997.514504742,"Brookings"
2015,4,5,205404.885450775,187776.748910722,286551.667026476,399117.654419055,0.2,0.182835718341006,0.279011539961787,1,0.666666666666667,0.5,-0.666666666666673,0.833333333333333,1.25,2.5,0.333333333333333,0.655148674299275,0,0,377066.369324928,"Crescent City"
2015,6,11,178249.664231927,329607.221438072,12304.6053140395,903095.955642912,0.0909090909090909,0.16810294138349,0.00627547035173679,1,0.4,0.333333333333333,-0.583333333333334,0.733333333333333,1.83333333333333,3.66666666666667,0.4,0.534619673116753,0,0,787737.0419067,"Eureka"
2015,9,11,91465.7351811075,150690.185063629,33982.4856184732,488878.331772372,0.0909090909090909,0.149773111274208,0.033775674226962,0.625,0,0.222222222222222,-0.583333333333334,0.305555555555556,1.22222222222222,2.44444444444444,0.410714285714286,0.26347207993631,-0.0206611570247935,0.0561453788678299,339728.451591232,"Morro Bay"
