"y","N","E","avg_ew","sd_ew","med_ew","max_ew","avg_ew_scaled","sd_ew_scaled","med_ew_scaled","deg_max","deg_min","strength_mean","assort","ed","ld","mean_deg","nc","nc_weighted","m","m_weighted","beta_eff","pcgroup"
2020,9,11,267520.513732753,541079.469173807,34822.3863400668,1610871.10809323,0.0909090909090909,0.183870171172379,0.0118333784624197,0.75,0,0.222222222222222,-0.379204892966361,0.305555555555556,1.22222222222222,2.44444444444444,0.571428571428571,0.254023950939092,0.0537190082644628,0.436379315027401,1361892.63449608,"Puget Sound"
2020,7,7,69998.0631145091,96351.8991863408,26804.1112693561,270125.406059468,0.142857142857143,0.196641969994267,0.0547037815389417,0.666666666666667,0,0.285714285714286,-0.244444444444445,0.333333333333333,1,2,0.466666666666667,0.191505389228732,0.193877551020408,0.485883658038414,202625.853995347,"North WA Coast"
2020,7,7,740346.991884574,794599.414303355,465495.915469411,2155065.94104058,0.142857142857143,0.153325674700701,0.0898219581150104,0.833333333333333,0,0.285714285714286,-0.765765765765766,0.333333333333333,1,2,0.7,0.470715878529549,0,0,1593174.43108848,"WA Coast"
2020,7,7,740346.991884574,794599.414303355,465495.915469411,2155065.94104058,0.142857142857143,0.153325674700701,0.0898219581150104,0.833333333333333,0,0.285714285714286,-0.765765765765766,0.333333333333333,1,2,0.7,0.470715878529549,0,0,1593174.43108848,"WA Coast"
2020,6,11,717629.491283393,1684509.91933377,13995.979105313,5607258.34905194,0.0909090909090909,0.2133932164913,0.00177300647799629,1,0.4,0.333333333333333,-0.583333333333334,0.733333333333333,1.83333333333333,3.66666666666667,0.4,0.381759191332608,-0.0826446280991736,0.341828003220143,4671722.38016286,"Astoria"
2020,6,9,127561.405535406,336673.703959357,12739.0511539498,1024368.38080861,0.111111111111111,0.293256327584398,0.0110962255572181,0.8,0,0.333333333333333,-0.499999999999988,0.6,1.5,3,0.3,0.482709724031503,0,0,1016146.65169163,"Tillamook"
2020,1,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,"Columbia River"
2020,6,11,837611.707816512,1728440.84506041,268576.241978518,5879133.23957371,0.0909090909090909,0.18759406589981,0.0291495710604319,1,0.4,0.333333333333333,-0.39080459770115,0.733333333333333,1.83333333333333,3.66666666666667,0.4,0.563294550029098,0,0,4404309.41153056,"Newport"
2020,9,28,292493.113877135,586544.928373986,27801.2978115061,2680754.957613,0.0357142857142857,0.0716188934451744,0.0033946217745323,1,0.5,0.222222222222222,-0.399999999999997,0.777777777777778,3.11111111111111,6.22222222222222,0.285714285714286,0.445117470387554,0,0,1468708.6782058,"Coos Bay"
2020,6,13,94798.4624015259,136288.022892684,35930.1993615427,485655.119968468,0.0769230769230769,0.1105892838669,0.029155129939164,1,0.6,0.333333333333333,-0.444444444444442,0.866666666666667,2.16666666666667,4.33333333333333,0.2,0.311463553092348,-0.0355029585798816,0.140801724179308,290734.395468914,"Brookings"
2020,6,11,63357.1893712233,121825.434342994,19877.1301788272,420109.043524735,0.0909090909090909,0.174803200641299,0.0285210226711789,1,0.4,0.333333333333333,-0.39080459770115,0.733333333333333,1.83333333333333,3.66666666666667,0.4,0.471321689993485,0.0330578512396694,0.0208809988160006,297607.423640613,"Crescent City"
2020,7,13,158908.725672618,401206.637557874,36554.289534217,1472652.55920017,0.0769230769230769,0.194212425480619,0.0176948648591015,0.833333333333333,0.166666666666667,0.285714285714286,-0.354166666666665,0.619047619047619,1.85714285714286,3.71428571428571,0.3,0.475216253873473,-0.00295857988165681,0.120530419341943,1171859.81026012,"Eureka"
2020,7,15,20292.1025008248,28687.8098011603,13884.1435023644,113158.794996086,0.0666666666666667,0.0942495068380887,0.045614276134603,1,0.333333333333333,0.285714285714286,-0.282051282051278,0.714285714285714,2.14285714285714,4.28571428571429,0.4,0.278537945233722,0.0533333333333331,0.0577136184231056,60849.2813911884,"Morro Bay"
2020,6,9,182197.103250538,296220.173949836,47452.3055185203,822320.58081364,0.111111111111111,0.180646959111277,0.028938321723461,0.8,0,0.333333333333333,-0.499999999999988,0.6,1.5,3,0.3,0.213145895892269,-0.17283950617284,0.3247307783505,663798.566113599,"Fort Bragg"
2020,4,3,534082.679672758,916549.246855213,8618.96015141107,1592413.95591823,0.333333333333333,0.572039549767088,0.0053792920581086,0.666666666666667,0,0.5,NA,0.5,0.75,1.5,0.333333333333333,0.499241613708339,0,0,2106989.93520402,"Bodega Bay"
2020,7,12,354053.457689626,735321.256624519,117330.246304902,2658894.78095079,0.0833333333333333,0.17307208856323,0.0276159441831514,1,0.166666666666667,0.285714285714286,-0.62962962962963,0.571428571428571,1.71428571428571,3.42857142857143,0.6,0.505488295202004,0,0,1881216.48547696,"San Francisco"
2020,8,21,91778.7257903595,283646.666326754,2339.37506393461,1284969.29042279,0.0476190476190476,0.147169008879578,0.00121377597704692,1,0.285714285714286,0.25,-0.458333333333334,0.75,2.625,5.25,0.333333333333333,0.45601085853812,0,0,968402.699651759,"San Diego"
2020,7,12,82121.2756220189,114395.48703476,40088.5868183556,402590.482510571,0.0833333333333333,0.116083891545647,0.0406802688206241,0.833333333333333,0,0.285714285714286,-0.454545454545455,0.571428571428571,1.71428571428571,3.42857142857143,0.366666666666667,0.365522918986675,0,0,241474.955345074,"Monterey"
2020,9,26,80388.9349955833,174865.459787138,14307.7870228459,850909.441959461,0.0384615384615385,0.0836631883177348,0.0068454632582074,1,0.125,0.222222222222222,-0.39888682745826,0.722222222222222,2.88888888888889,5.77777777777778,0.357142857142857,0.403814976394866,0,2.22044604925031e-16,460763.784198988,"Santa Barbara"
2020,10,29,74448.4436851286,194046.348630841,8136.62081075023,918958.597257919,0.0344827586206896,0.0898776800407459,0.00376869035156507,0.888888888888889,0,0.2,-0.324200913242017,0.644444444444444,2.9,5.8,0.305555555555556,0.191780082366147,-0.0505350772889417,0.419283021091284,580221.077109343,"Los Angeles"
2020,8,6,13879.4827635209,15619.2372332243,8896.52406072491,39118.3303467106,0.166666666666667,0.187557868682206,0.106830638820195,0.428571428571429,0,0.25,-0.448275862068965,0.214285714285714,0.75,1.5,0.285714285714286,0.162729791299514,0.319444444444445,0.493539282590088,31456.5478389528,"Unknown Ports"
2021,10,12,271128.8398646,435578.634571333,32722.810248182,1287241.64728448,0.0833333333333333,0.133878120696191,0.0100575831600097,0.777777777777778,0,0.2,-0.549019607843137,0.266666666666667,1.2,2.4,0.638888888888889,0.269184372753958,-0.0034722222222221,0.336479130156355,970902.228006474,"Puget Sound"
2021,7,6,80138.2070710691,74021.7965714404,45982.3464192892,214349.666874539,0.166666666666667,0.153946120660015,0.0956313434416923,0.5,0,0.285714285714286,0.399999999999999,0.285714285714286,0.857142857142857,1.71428571428571,0.3,0.112054163043422,0.277777777777778,0.494122912072101,148510.417629817,"North WA Coast"
2021,5,6,1048248.5869533,1200202.5403724,406860.730100193,2865503.78179929,0.166666666666667,0.190826640949859,0.0646889702760807,1,0.25,0.4,-0.714285714285716,0.6,1.2,2.4,0.666666666666667,0.545327347459234,0,0,2422432.30238581,"WA Coast"
2021,5,6,1048248.5869533,1200202.5403724,406860.730100193,2865503.78179929,0.166666666666667,0.190826640949859,0.0646889702760807,1,0.25,0.4,-0.714285714285716,0.6,1.2,2.4,0.666666666666667,0.545327347459234,0,0,2422432.30238581,"WA Coast"
2021,6,12,862268.528857792,1861412.11227885,82941.0158083487,6464694.97512552,0.0833333333333333,0.179894859700741,0.0080157759283156,1,0.6,0.333333333333333,-0.434782608695661,0.8,2,4,0.3,0.325708995157614,-0.114583333333333,0.329966222967996,4880570.17826176,"Astoria"
2021,6,10,192420.848737666,503249.810330985,21222.6118522435,1618272.50360968,0.1,0.261536010069825,0.0110292683934562,1,0.2,0.333333333333333,-0.562499999999999,0.666666666666667,1.66666666666667,3.33333333333333,0.5,0.55070228193292,0,0,1508600.32336129,"Tillamook"
2021,1,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,"Columbia River"
2021,6,12,912649.755894938,1479184.75124823,314265.047527862,4540950.57518674,0.0833333333333333,0.135063199372118,0.0286952949819996,1,0.6,0.333333333333333,-0.276595744680839,0.8,2,4,0.3,0.54707278393173,0,0,3310050.85548738,"Newport"
2021,6,11,615241.298451355,878815.22767956,173154.237274735,2356234.5911446,0.0909090909090909,0.129855218800354,0.0255855618556916,1,0.4,0.333333333333333,-0.583333333333334,0.733333333333333,1.83333333333333,3.66666666666667,0.4,0.517953360894669,-0.0206611570247935,0.047380832888986,1870547.47888089,"Coos Bay"
2021,6,13,225318.797549748,331591.563811363,88424.2534416223,1128426.86157358,0.0769230769230769,0.113204240602576,0.0301877416501558,1,0.6,0.333333333333333,-0.444444444444442,0.866666666666667,2.16666666666667,4.33333333333333,0.2,0.508771468595112,0,0,713307.222779067,"Brookings"
2021,5,7,225086.700151547,327389.992547652,6450.52846897169,868719.173286539,0.142857142857143,0.207786594693909,0.00409399607518135,1,0.5,0.4,-0.500000000000002,0.7,1.4,2.8,0.5,0.617834830687872,0,0,701277.461969933,"Crescent City"
2021,4,6,513855.474710483,493470.397362482,506686.772279209,1225011.38586206,0.166666666666667,0.160054860315381,0.164341530908954,1,1,0.5,NA,1,1.5,3,0,0.301346515847404,0,0,987749.487828249,"Eureka"
2021,8,15,15091.4209640493,16609.6203427386,9756.38966743192,50466.3253637739,0.0666666666666667,0.0733733440666101,0.0430990547131537,0.857142857142857,0,0.25,-0.282051282051278,0.535714285714286,1.875,3.75,0.428571428571429,0.307641755560133,0.0533333333333331,0.121951451963157,33371.9717874022,"Morro Bay"
2021,6,12,180040.806085735,337909.8034109,14897.6079366058,1185799.75123234,0.0833333333333333,0.156404266879544,0.0068954775033572,1,0.4,0.333333333333333,-0.454545454545455,0.8,2,4,0.3,0.34691104131723,-0.107638888888889,0.142107483283439,814247.226972448,"Fort Bragg"
2021,3,2,599984.191306078,827895.663132074,599984.191306078,1185394.8288217,0.5,0.689931230796153,0.5,1,0.5,0.666666666666667,-1,0.666666666666667,0.666666666666667,1.33333333333333,1,0.75,0,0,1742366.3389771,"Bodega Bay"
2021,4,4,1026126.11620526,1481017.70053843,362523.117516586,3240981.82160052,0.25,0.36082740638534,0.088323236245375,1,0.333333333333333,0.5,-0.714285714285714,0.666666666666667,1,2,0.666666666666667,0.621683109577388,0,0,3163693.21898951,"San Francisco"
2021,9,26,94946.5652782358,259512.017434143,11201.5293761448,1293977.82282397,0.0384615384615385,0.105124723685636,0.00453758439461319,1,0.25,0.222222222222222,-0.45825366475462,0.722222222222222,2.88888888888889,5.77777777777778,0.357142857142857,0.338043967600507,0,0,804255.922550757,"San Diego"
2021,7,15,92159.7708907442,109928.270469368,27610.2154749393,372322.469618857,0.0666666666666667,0.0795200692644142,0.0199727170963213,0.833333333333333,0,0.285714285714286,NA,0.714285714285714,2.14285714285714,4.28571428571429,0.166666666666667,0.24241804067272,-0.0888888888888889,0.130668045130825,223282.326118365,"Monterey"
2021,10,31,105191.468714483,242131.75170756,29921.8454430016,1246500.51018461,0.032258064516129,0.0742522351236114,0.00917584698205752,0.888888888888889,0,0.2,-0.284023668639055,0.688888888888889,3.1,6.2,0.25,0.308787839514973,-0.0291363163371487,0.186752524390089,662535.005233613,"Santa Barbara"
2021,9,25,87563.119345225,260785.57384272,13344.9328898955,1309125.26562056,0.04,0.119130326006113,0.00609614321174737,0.875,0.125,0.222222222222222,-0.277777777777782,0.694444444444444,2.77777777777778,5.55555555555556,0.232142857142857,0.380320331853862,-0.0648,0.187792862743958,864249.880084587,"Los Angeles"
2021,7,3,18417.4021671005,11589.3755324296,21884.3424668232,27877.6297507986,0.333333333333333,0.209754076195249,0.396080878078738,0.333333333333333,0,0.285714285714286,-0.500000000000003,0.142857142857143,0.428571428571429,0.857142857142857,0.266666666666667,0.286962165652936,0,2.22044604925031e-16,25710.1584425542,"Unknown Ports"
2022,9,9,211440.778129216,368660.746628965,33135.9621132013,1021061.70152102,0.111111111111111,0.193729447760371,0.0174127885865208,0.625,0,0.222222222222222,-0.477611940298507,0.25,1,2,0.482142857142857,0.22911474330424,0.123456790123457,0.446869765406508,854224.763827414,"Puget Sound"
2022,6,4,116087.913349367,110563.569423619,88462.1820003473,269838.871139074,0.25,0.238103102712504,0.190506874161223,0.4,0,0.333333333333333,1,0.266666666666667,0.666666666666667,1.33333333333333,0.2,0.1858316630803,0.375,0.486842697837813,221390.029056299,"North WA Coast"
2022,7,14,289046.354957194,308618.909767186,178913.287270051,847207.62790702,0.0714285714285714,0.0762653029953547,0.0442127025652406,1,0.166666666666667,0.285714285714286,-0.519379844961237,0.666666666666667,2,4,0.466666666666667,0.409376684794524,-0.020408163265306,0.140291525691716,618563.160246061,"WA Coast"
2022,7,14,289046.354957194,308618.909767186,178913.287270051,847207.62790702,0.0714285714285714,0.0762653029953547,0.0442127025652406,1,0.166666666666667,0.285714285714286,-0.519379844961237,0.666666666666667,2,4,0.466666666666667,0.409376684794524,-0.020408163265306,0.140291525691716,618563.160246061,"WA Coast"
2022,6,12,720388.346817632,1536172.52331464,35214.1920643421,5002213.5185953,0.0833333333333333,0.177701898577898,0.0040735195375179,1,0.6,0.333333333333333,-0.434782608695661,0.8,2,4,0.3,0.296325565439386,-0.128472222222222,0.376518587483519,3996157.63405218,"Astoria"
2022,3,3,23125.1726727677,39406.1137118423,682.358756918178,68626.046889163,0.333333333333333,0.568011812199311,0.00983572845882251,1,1,0.666666666666667,NA,1,1,2,0,0.747823398775065,0,0,90274.5868563546,"Tillamook"
2022,2,1,NA,NA,NA,0,NA,NA,NA,1,1,1,NA,1,0.5,1,NA,NA,0,0,NA,"Columbia River"
2022,5,8,1084542.10993685,1043882.72706183,1061800.27421517,3160608.61737333,0.125,0.120313761620861,0.122378866676394,1,0.5,0.4,-0.548387096774194,0.8,1.6,3.2,0.333333333333333,0.288453074163883,-0.1328125,0.141346428600135,2089289.77060766,"Newport"
2022,4,5,713515.765378954,872642.350982653,193421.019278967,1957085.15808712,0.2,0.244603523376722,0.0542163267201923,1,0.666666666666667,0.5,-0.666666666666673,0.833333333333333,1.25,2.5,0.333333333333333,0.626445691143826,0,0,1780772.73386947,"Coos Bay"
2022,4,5,259828.152091434,376218.305516736,41261.242799527,905120.607786058,0.2,0.289590102141315,0.0317604096918698,1,0.666666666666667,0.5,-0.666666666666673,0.833333333333333,1.25,2.5,0.333333333333333,0.587126060848387,0,0,804573.639701554,"Brookings"
2022,4,4,298549.095741429,434605.887693044,132281.031143856,929611.868316098,0.25,0.363931673125426,0.110769914421733,1,0.333333333333333,0.5,-0.714285714285714,0.666666666666667,1,2,0.666666666666667,0.666641598358834,0,0,931216.487174591,"Crescent City"
2022,5,7,326841.255036016,364444.420470058,153713.970512304,928082.709832737,0.142857142857143,0.15929289169093,0.06718594518368,1,0.25,0.4,-0.555555555555554,0.7,1.4,2.8,0.5,0.330381730171087,0,0,733215.094217122,"Eureka"
2022,6,6,15575.0903798063,26627.2436076381,3840.1584304073,68620.7642914545,0.166666666666667,0.284934072701127,0.0410929496690242,0.8,0,0.333333333333333,-0.499999999999999,0.4,1,2,0.6,0.483418246134677,0,0,61097.1441753824,"Morro Bay"
2022,5,8,178331.614827855,336892.619359681,14396.0703955333,946572.609755478,0.125,0.2361419620442,0.0100908007880641,1,0.5,0.4,-0.548387096774194,0.8,1.6,3.2,0.333333333333333,0.556471783430847,-0.09375,0.00192778568476839,814767.487898293,"Fort Bragg"
2022,6,8,66947.9262821435,145544.553224448,9442.55241896684,423192.28193971,0.125,0.271749554667065,0.0176304049717171,0.8,0,0.333333333333333,-0.548387096774194,0.533333333333333,1.33333333333333,2.66666666666667,0.4,0.450565709449313,-0.09375,0.0534145202988291,383361.266465829,"Bodega Bay"
2022,6,12,177164.942245395,216243.630792334,62453.9793895189,494670.396672289,0.0833333333333334,0.101714833293979,0.029376569746237,1,0.4,0.333333333333333,-0.454545454545455,0.8,2,4,0.3,0.497607655651073,0,0,441107.16052852,"San Francisco"
2022,11,30,73644.7257146325,240781.868994912,7333.4897916277,1262260.56469102,0.0333333333333333,0.108983531705051,0.00331930979915855,0.9,0.1,0.181818181818182,-0.211267605633803,0.545454545454545,2.72727272727273,5.45454545454545,0.433333333333333,0.429555862405871,0.0527777777777779,0.00221553054484724,860882.479322884,"San Diego"
2022,8,17,65580.006742804,110717.703925355,28629.9386201397,454109.529714617,0.0588235294117647,0.099310848484638,0.0256802967874595,0.857142857142857,0.142857142857143,0.25,-0.150375939849621,0.607142857142857,2.125,4.25,0.333333333333333,0.337424224553381,0.032871972318339,0.196746420046245,252502.981767468,"Monterey"
2022,8,23,67173.1627785866,119173.397089674,14741.1201347349,495052.942811729,0.0434782608695652,0.0771357463762131,0.00954128464726564,1,0.571428571428571,0.25,-0.348408710217748,0.821428571428571,2.875,5.75,0.238095238095238,0.378083942819411,0,0,278601.328230706,"Santa Barbara"
2022,8,18,61336.6951902896,108608.416355796,22545.0215056251,419477.531988045,0.0555555555555555,0.0983717966860821,0.0204200958475382,0.857142857142857,0.142857142857143,0.25,-0.153203342618381,0.642857142857143,2.25,4.5,0.285714285714286,0.335163973767391,-0.0324074074074074,0.176204074855151,253648.786128985,"Los Angeles"
2022,6,1,NA,NA,NA,0,NA,NA,NA,0.2,0,0.333333333333333,NA,0.0666666666666667,0.166666666666667,0.333333333333333,0.2,0.2,0,2.22044604925031e-16,NA,"Unknown Ports"
2023,9,5,474998.421459041,628609.366620017,370968.360463094,1554111.51511817,0.2,0.264678507641828,0.15619772348868,0.375,0,0.222222222222222,-0.666666666666667,0.138888888888889,0.555555555555556,1.11111111111111,0.303571428571429,0.291525089639246,0.22,0.273206926427119,1306895.36669235,"Puget Sound"
2023,7,8,62771.4094826097,79145.4510142955,28691.1223968187,208506.695535061,0.125,0.157606487704052,0.0571341368492915,0.666666666666667,0,0.285714285714286,-0.396825396825397,0.380952380952381,1.14285714285714,2.28571428571429,0.4,0.149360558530317,0.125,0.470043045438019,162562.101899539,"North WA Coast"
2023,6,10,703058.923418874,872436.712736419,584052.109202335,2879306.32043365,0.1,0.124091549609226,0.083072995697455,1,0.2,0.333333333333333,-0.562499999999999,0.666666666666667,1.66666666666667,3.33333333333333,0.5,0.521488476741466,-0.0450000000000001,0.0370397650951955,1785679.15961328,"WA Coast"
2023,6,10,703058.923418874,872436.712736419,584052.109202335,2879306.32043365,0.1,0.124091549609226,0.083072995697455,1,0.2,0.333333333333333,-0.562499999999999,0.666666666666667,1.66666666666667,3.33333333333333,0.5,0.521488476741466,-0.0450000000000001,0.0370397650951955,1785679.15961328,"WA Coast"
2023,7,19,817322.119457005,1460385.64328088,55952.8002093369,4668669.95490647,0.0526315789473684,0.0940417498170797,0.00360308885742687,1,0.666666666666667,0.285714285714286,-0.373493975903605,0.904761904761905,2.71428571428571,5.42857142857143,0.133333333333333,0.301078665232394,-0.132963988919668,0.245957565840986,3426729.32419264,"Astoria"
2023,5,6,87784.7559848392,175253.120571274,14433.9867765629,444665.318817012,0.166666666666667,0.332732637926227,0.0274041254175833,0.75,0,0.4,NA,0.6,1.2,2.4,0.25,0.454454090636663,-0.166666666666667,0.0384853194571237,437659.354659738,"Tillamook"
2023,1,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,"Columbia River"
2023,6,8,1093208.87555435,1872319.42554164,342327.456410665,5408891.71530711,0.125,0.214085279973625,0.0391425033295988,0.8,0,0.333333333333333,-0.333333333333333,0.533333333333333,1.33333333333333,2.66666666666667,0.4,0.463944156239146,0,0,4299897.10289145,"Newport"
2023,7,7,667493.323259851,1153516.17347218,262993.13952912,3224463.85988094,0.142857142857143,0.246875914768648,0.0562858791166277,0.666666666666667,0,0.285714285714286,-0.244444444444445,0.333333333333333,1,2,0.466666666666667,0.459825454784817,-0.0306122448979592,0.0653991683097097,2660920.84694448,"Coos Bay"
2023,4,5,65233.2800144921,85531.039665062,23776.8603421249,212474.474045817,0.2,0.262231301709988,0.0728979451496007,1,0.666666666666667,0.5,-0.666666666666673,0.833333333333333,1.25,2.5,0.333333333333333,0.558204257520287,0,0,177377.859354381,"Brookings"
2023,5,7,155832.589099424,258332.78964231,26782.8859837387,697364.785666967,0.142857142857143,0.236822634135084,0.0245528011259853,1,0.25,0.4,-0.555555555555554,0.7,1.4,2.8,0.5,0.61506779744579,0,0,584085.951185318,"Crescent City"
2023,6,11,114755.242636993,169088.773784509,7914.95105478286,445657.674740328,0.0909090909090909,0.133952108456675,0.00627022337669046,1,0.2,0.333333333333333,-0.447368421052636,0.733333333333333,1.83333333333333,3.66666666666667,0.4,0.482626322991705,0,2.22044604925031e-16,363903.01804967,"Eureka"
2023,5,5,30380.1200995376,44191.7092120669,17581.8217112426,107124.875852342,0.2,0.290925177828639,0.115745570811685,0.75,0,0.4,-0.666666666666673,0.5,1,2,0.416666666666667,0.489474059158078,0,0,94662.5244048979,"Morro Bay"
2023,5,8,101397.667168922,208431.036509611,4966.123878934,589110.159410382,0.125,0.256947524446468,0.00612208842864793,1,0.5,0.4,-0.548387096774194,0.8,1.6,3.2,0.333333333333333,0.59476350607682,-0.03125,0.00515813301674894,529844.377960568,"Fort Bragg"
2023,5,5,140439.305827416,172083.725209957,53359.0739417119,429243.611370213,0.2,0.245064904295994,0.0759888033159096,1,0.25,0.4,-0.805555555555557,0.5,1,2,0.833333333333333,0.545844996545928,0.0799999999999998,0.126183810854604,351297.714074797,"Bodega Bay"
2023,5,9,268099.783590345,340090.093159101,101757.111383709,794230.3206565,0.111111111111111,0.140946731186209,0.0421721552993755,1,0.75,0.4,-0.499999999999988,0.9,1.8,3.6,0.166666666666667,0.572438329396126,0,0,699511.06604664,"San Francisco"
2023,7,16,96368.6505713754,235391.549256555,23583.7549656608,951279.920922701,0.0625,0.152663462041925,0.0152952716118204,1,0.5,0.285714285714286,-0.468354430379747,0.761904761904762,2.28571428571429,4.57142857142857,0.333333333333333,0.442281577480879,0,0,671339.672090064,"San Diego"
2023,7,12,117544.871857669,184118.659520825,33703.7117654452,519816.389754273,0.0833333333333333,0.130530761438185,0.0238942167593778,0.833333333333333,0.166666666666667,0.285714285714286,-0.333333333333333,0.571428571428571,1.71428571428571,3.42857142857143,0.366666666666667,0.199616838004846,0.0798611111111112,0.428275768093688,405942.657724444,"Monterey"
2023,8,21,145848.550672958,268547.3385705,40026.8061381622,1157998.60435775,0.0476190476190476,0.0876797777170382,0.0130686138376892,0.857142857142857,0,0.25,NA,0.75,2.625,5.25,0.142857142857143,0.37181755571661,0,0,640318.140672593,"Santa Barbara"
2023,9,19,132057.905160445,408554.249144478,21563.1887328152,1809415.42898782,0.0526315789473684,0.162828989237754,0.00859399267896387,1,0.125,0.222222222222222,-0.496969696969699,0.527777777777778,2.11111111111111,4.22222222222222,0.607142857142857,0.402918601690389,0.00415512465373965,0.312648162742845,1396022.93846316,"Los Angeles"
2023,5,1,NA,NA,NA,0,NA,NA,NA,0.25,0,0.4,NA,0.1,0.2,0.4,0.25,0.25,0,0,NA,"Unknown Ports"
2024,5,1,NA,NA,NA,0,NA,NA,NA,0.25,0,0.4,NA,0.1,0.2,0.4,0.25,0.25,0,0,NA,"Puget Sound"
2024,3,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA,0,0,0,0,NA,NA,NA,NA,"North WA Coast"
2024,1,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,"WA Coast"
2024,1,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,"WA Coast"
2024,2,1,NA,NA,NA,0,NA,NA,NA,1,1,1,NA,1,0.5,1,NA,NA,0,0,NA,"Astoria"
2024,3,1,NA,NA,NA,0,NA,NA,NA,0.5,0,0.666666666666667,NA,0.333333333333333,0.333333333333333,0.666666666666667,0.5,0.5,0,2.22044604925031e-16,NA,"Tillamook"
2024,3,1,NA,NA,NA,0,NA,NA,NA,0.5,0,0.666666666666667,NA,0.333333333333333,0.333333333333333,0.666666666666667,0.5,0.5,0,2.22044604925031e-16,NA,"Tillamook"
2024,4,3,53166.8272230563,91605.9681905005,432.09953445628,158944.138679893,0.333333333333333,0.574330354565993,0.00270907980925429,0.666666666666667,0,0.5,NA,0.5,0.75,1.5,0.333333333333333,0.49922104652275,0,0,211003.09179669,"Newport"
2024,2,1,NA,NA,NA,0,NA,NA,NA,1,1,1,NA,1,0.5,1,NA,NA,0,2.22044604925031e-16,NA,"Coos Bay"
2024,2,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,"Brookings"
2024,1,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,"Crescent City"
2024,2,1,NA,NA,NA,0,NA,NA,NA,1,1,1,NA,1,0.5,1,NA,NA,0,0,NA,"Eureka"
2024,4,5,3533.58598188426,4917.56470301268,1928.65506590385,12262.8640761253,0.2,0.278332817043293,0.109161349167194,1,0.666666666666667,0.5,-0.666666666666673,0.833333333333333,1.25,2.5,0.333333333333333,0.465131493552891,0,0,10377.1841657952,"Morro Bay"
2024,2,1,NA,NA,NA,0,NA,NA,NA,1,1,1,NA,1,0.5,1,NA,NA,0,0,NA,"Fort Bragg"
2024,2,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,"Bodega Bay"
2024,3,2,1330.65767213649,431.502698906417,1330.65767213649,1635.77615663351,0.5,0.162138883629477,0.5,1,0.5,0.666666666666667,-1,0.666666666666667,0.666666666666667,1.33333333333333,1,0.75,0,0,1470.58440390407,"San Francisco"
2024,7,11,10513.9739317575,29297.2591291845,1127.61989611417,98702.2723716913,0.0909090909090909,0.253318793716757,0.00974996707354474,0.833333333333333,0.166666666666667,0.285714285714286,-0.275362318840579,0.523809523809524,1.57142857142857,3.14285714285714,0.433333333333333,0.521918177824958,-0.0454545454545455,0.104075390580561,92150.9836916925,"San Diego"
2024,3,1,NA,NA,NA,0,NA,NA,NA,0.5,0,0.666666666666667,NA,0.333333333333333,0.333333333333333,0.666666666666667,0.5,0.5,0,0,NA,"Monterey"
2024,10,23,6872.03110922989,14694.6829324039,1681.60070528615,69648.0033478783,0.0434782608695652,0.092970949603603,0.0106392233941836,0.888888888888889,0.111111111111111,0.2,-0.318666666666668,0.511111111111111,2.3,4.6,0.472222222222222,0.321558003338025,0.00850661625708889,0.146048048691041,38294.1395152672,"Santa Barbara"
2024,9,8,12094.379210017,14948.3334718297,4861.22700045947,40099.7304322422,0.125,0.154496700618674,0.0502426263064544,0.625,0,0.222222222222222,-0.610062893081761,0.222222222222222,0.888888888888889,1.77777777777778,0.517857142857143,0.288720246536513,0.25,0.430299907998659,30570.12481918,"Los Angeles"
2024,9,8,12094.379210017,14948.3334718297,4861.22700045947,40099.7304322422,0.125,0.154496700618674,0.0502426263064544,0.625,0,0.222222222222222,-0.610062893081761,0.222222222222222,0.888888888888889,1.77777777777778,0.517857142857143,0.288720246536513,0.25,0.430299907998659,30570.12481918,"Los Angeles"
